MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        4229 patterns at    10000 /    82850 sites (12.1%),  0:00        8073 patterns at    20000 /    82850 sites (24.1%),  0:00       11764 patterns at    30000 /    82850 sites (36.2%),  0:00       15313 patterns at    40000 /    82850 sites (48.3%),  0:00       18867 patterns at    50000 /    82850 sites (60.4%),  0:00       22125 patterns at    60000 /    82850 sites (72.4%),  0:00       25789 patterns at    70000 /    82850 sites (84.5%),  0:00       29063 patterns at    80000 /    82850 sites (96.6%),  0:00       30185 patterns at    82850 /    82850 sites (100.0%),  0:00
Counting frequencies..
30185 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        3643 patterns at    10000 /    82850 sites (12.1%),  0:00        6973 patterns at    20000 /    82850 sites (24.1%),  0:00       10248 patterns at    30000 /    82850 sites (36.2%),  0:00       13313 patterns at    40000 /    82850 sites (48.3%),  0:00       16302 patterns at    50000 /    82850 sites (60.4%),  0:00       19052 patterns at    60000 /    82850 sites (72.4%),  0:00       22277 patterns at    70000 /    82BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 30185
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

30185 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 42500480 bytes for conP
   965920 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    9.963826
   2    1.340664
   3    1.270031
   4    1.260996
   5    1.260711
   6    1.260690
   7    1.260686
   8    1.260685
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.001673    0.005923    0.012670    0.018899    0.012651    0.008274    0.005819    0.006771    0.007452    0.005344    0.017690    0.015227    0.014664    0.011717    0.007661    0.007102    0.000569    0.009984    0.009242    0.005705    0.008545    0.003636    0.005726    0.007684    0.014199    0.017833    0.005973    0.034271    0.007781    0.009750    0.008909    0.014524    0.011174    0.013180    0.007245    0.005385    0.009284    0.012738    0.008452    0.010644    0.008435    0.005751    0.011338    0.011384    0.000000    0.012610    0.011585    0.008183    0.005248    0.003717    0.009970    0.016730    0.003433    0.005959    0.035518    0.021746    0.017640    0.013046    0.000477    0.007919    0.012384    0.005201    0.007802    0.002871    0.000853    0.005790    0.018846    0.013736    0.005610    0.007349    0.008285    0.013163    0.006845    0.004361    0.006710    0.006416    0.006151    0.007533    0.006171    0.005354    0.003521    0.005343    0.002920    0.026573    0.030309    0.017474    0.017701    1.100000    0.450263    0.584560    0.590825    0.499421    0.520991

lnL0 = -392454.595614

Iterating by ming2
Initial: fx= 392454.524656
x=  0.00167  0.00592  0.01267  0.01890  0.01265  0.00827  0.00582  0.00677  0.00745  0.00534  0.01769  0.01523  0.01466  0.01172  0.00766  0.00710  0.00057  0.00998  0.00924  0.00571  0.00855  0.00364  0.00573  0.00768  0.01420  0.01783  0.00597  0.03427  0.00778  0.00975  0.00891  0.01452  0.01117  0.01318  0.00725  0.00539  0.00928  0.01274  0.00845  0.01064  0.00844  0.00575  0.01134  0.01138  0.00000  0.01261  0.01159  0.00818  0.00525  0.00372  0.00997  0.01673  0.00343  0.00596  0.03552  0.02175  0.01764  0.01305  0.00048  0.00792  0.01238  0.00520  0.00780  0.00287  0.00085  0.00579  0.01885  0.01374  0.00561  0.00735  0.00828  0.01316  0.00684  0.00436  0.00671  0.00642  0.00615  0.00753  0.00617  0.00535  0.00352  0.00534  0.00292  0.02657  0.03031  0.01747  0.01770  1.10000  0.45026  0.58456  0.59083  0.49942  0.52099

  1 h-m-p  0.0000 0.0000 200589.9485 ++    390212.474209  m 0.0000    98 | 0/93
 96% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -129.3 97% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -135.4 98% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -123.0 99% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -119.1100% 0.30 0.30 0.30 0.28 0.00  0.792 0.679 0.647 0.554 0.340 - 0.056 -138.7 10:38:15

Time used: 10:38:15
Species tree for TreeView.  Branch lengths = posterior mean times, Labels = 95% CIs

(((((t45: 0.339653, (t5: 0.067376, t17: 0.067376): 0.272276): 0.214531, (((t2: 0.410200, t39: 0.410200): 0.071600, (t9: 0.222029, (t10: 0.138337, (t15: 0.126382, (t40: 0.060230, t19: 0.060230): 0.066152): 0.011955): 0.083693): 0.259771): 0.021998, (((t20: 0.291591, t38: 0.291591): 0.146010, (t37: 0.383022, (t42: 0.301047, (t34: 0.275833, (t27: 0.172799, (t36: 0.068251, t12: 0.068251): 0.104548): 0.103034): 0.025214): 0.081975): 0.054580): 0.058852, (((t26: 0.139753, (t31: 0.124539, t35: 0.124539): 0.015214): 0.097632, ((t11: 0.136265, (t7: 0.067739, t6: 0.067739): 0.068526): 0.081141, t21: 0.217406): 0.019979): 0.105174, t32: 0.342559): 0.153894): 0.007345): 0.050385): 0.093012, ((t4: 0.604780, (t3: 0.293623, ((t41: 0.129545, t25: 0.129545): 0.016869, (t1: 0.079600, (t13: 0.029292, t44: 0.029292): 0.050308): 0.066814): 0.147209): 0.311157): 0.033995, (t14: 0.292137, ((t24: 0.139765, t18: 0.139765): 0.050516, ((t23: 0.061356, (t43: 0.041299, t8: 0.041299): 0.020057): 0.074399, (t30: 0.075455, (t22: 0.030573, t16: 0.030573): 0.044882): 0.060300): 0.054526): 0.101856): 0.346638): 0.008421): 0.031558, t33: 0.678754): 0.113560, (t28: 0.287413, t29: 0.287413): 0.504902);

Summarizing MCMC samples . ..
First line has variable names, 52 variables
10001 records, 52 variables
Collecting mean, median, min, max, percentiles, etc.
			    52/    52 done  10:38:15
(((((t45: 0.339653, (t5: 0.067376, t17: 0.067376) 0.055-0.080: 0.272276) 0.291-0.390: 0.214531, (((t2: 0.410200, t39: 0.410200) 0.368-0.448: 0.071600, (t9: 0.222029, (t10: 0.138337, (t15: 0.126382, (t40: 0.060230, t19: 0.060230) 0.050-0.072: 0.066152) 0.110-0.142: 0.011955) 0.121-0.154: 0.083693) 0.195-0.250: 0.259771) 0.437-0.519: 0.021998, (((t20: 0.291591, t38: 0.291591) 0.258-0.325: 0.146010, (t37: 0.383022, (t42: 0.301047, (t34: 0.275833, (t27: 0.172799, (t36: 0.068251, t12: 0.068251) 0.056-0.081: 0.104548) 0.150-0.196: 0.103034) 0.252-0.304: 0.025214) 0.274-0.331: 0.081975) 0.348-0.416: 0.054580) 0.397-0.473: 0.058852, (((t26: 0.139753, (t31: 0.124539, t35: 0.124539) 0.107-0.141: 0.015214) 0.122-0.157: 0.097632, ((t11: 0.136265, (t7: 0.067739, t6: 0.067739) 0.056-0.080: 0.068526) 0.120-0.152: 0.081141, t21: 0.217406) 0.194-0.241: 0.019979) 0.212-0.262: 0.105174, t32: 0.342559) 0.305-0.377: 0.153894) 0.450-0.534: 0.007345) 0.457-0.542: 0.050385) 0.502-0.594: 0.093012, ((t4: 0.604780, (t3: 0.293623, ((t41: 0.129545, t25: 0.129545) 0.115-0.146: 0.016869, (t1: 0.079600, (t13: 0.029292, t44: 0.029292) 0.024-0.035: 0.050308) 0.068-0.093: 0.066814) 0.130-0.163: 0.147209) 0.259-0.327: 0.311157) 0.548-0.644: 0.033995, (t14: 0.292137, ((t24: 0.139765, t18: 0.139765) 0.123-0.157: 0.050516, ((t23: 0.061356, (t43: 0.041299, t8: 0.041299) 0.034-0.049: 0.020057) 0.052-0.071: 0.074399, (t30: 0.075455, (t22: 0.030573, t16: 0.030573) 0.025-0.037: 0.044882) 0.065-0.087: 0.060300) 0.120-0.151: 0.054526) 0.169-0.211: 0.101856) 0.259-0.323: 0.346638) 0.579-0.677: 0.008421) 0.587-0.686: 0.031558, t33: 0.678754) 0.616-0.718: 0.113560, (t28: 0.287413, t29: 0.287413) 0.241-0.330: 0.504902) 0.702-0.878;

Posterior mean (95% Equal-tail CI) (95% HPD CI) HPD-CI-width

t_n46   0.7935 (0.7018, 0.8781) (0.7015, 0.8771) 0.1756  (Jnode 88)
t_n47   0.6796 (0.6157, 0.7179) (0.6231, 0.7230) 0.0998  (Jnode 87)
t_n48   0.6480 (0.5871, 0.6863) (0.5911, 0.6879) 0.0968  (Jnode 86)
t_n49   0.5548 (0.5020, 0.5945) (0.5045, 0.5965) 0.0921  (Jnode 85)
t_n50   0.3401 (0.2907, 0.3898) (0.2891, 0.3880) 0.0989  (Jnode 84)
t_n51   0.0676 (0.0552, 0.0805) (0.0550, 0.0802) 0.0252  (Jnode 83)
t_n52   0.5045 (0.4572, 0.5416) (0.4583, 0.5423) 0.0840  (Jnode 82)
t_n53   0.4825 (0.4368, 0.5193) (0.4381, 0.5202) 0.0821  (Jnode 81)
t_n54   0.4108 (0.3679, 0.4484) (0.3703, 0.4502) 0.0798  (Jnode 80)
t_n55   0.2224 (0.1951, 0.2496) (0.1947, 0.2491) 0.0544  (Jnode 79)
t_n56   0.1385 (0.1209, 0.1543) (0.1217, 0.1549) 0.0332  (Jnode 78)
t_n57   0.1266 (0.1097, 0.1419) (0.1099, 0.1420) 0.0321  (Jnode 77)
t_n58   0.0603 (0.0499, 0.0718) (0.0495, 0.0714) 0.0219  (Jnode 76)
t_n59   0.4971 (0.4504, 0.5338) (0.4517, 0.5346) 0.0828  (Jnode 75)
t_n60   0.4381 (0.3970, 0.4731) (0.3988, 0.4745) 0.0757  (Jnode 74)
t_n61   0.2919 (0.2578, 0.3252) (0.2567, 0.3236) 0.0669  (Jnode 73)
t_n62   0.3835 (0.3476, 0.4165) (0.3480, 0.4167) 0.0687  (Jnode 72)
t_n63   0.3015 (0.2741, 0.3310) (0.2727, 0.3291) 0.0563  (Jnode 71)
t_n64   0.2763 (0.2515, 0.3041) (0.2490, 0.2996) 0.0506  (Jnode 70)
t_n65   0.1730 (0.1502, 0.1964) (0.1499, 0.1961) 0.0462  (Jnode 69)
t_n66   0.0684 (0.0564, 0.0807) (0.0565, 0.0807) 0.0243  (Jnode 68)
t_n67   0.3432 (0.3051, 0.3774) (0.3069, 0.3787) 0.0718  (Jnode 67)
t_n68   0.2377 (0.2119, 0.2618) (0.2123, 0.2621) 0.0498  (Jnode 66)
t_n69   0.1399 (0.1217, 0.1569) (0.1227, 0.1576) 0.0349  (Jnode 65)
t_n70   0.1246 (0.1069, 0.1410) (0.1072, 0.1411) 0.0340  (Jnode 64)
t_n71   0.2177 (0.1935, 0.2410) (0.1927, 0.2401) 0.0473  (Jnode 63)
t_n72   0.1365 (0.1201, 0.1521) (0.1200, 0.1518) 0.0319  (Jnode 62)
t_n73   0.0679 (0.0564, 0.0798) (0.0566, 0.0799) 0.0233  (Jnode 61)
t_n74   0.6395 (0.5791, 0.6774) (0.5844, 0.6807) 0.0963  (Jnode 60)
t_n75   0.6055 (0.5481, 0.6436) (0.5525, 0.6463) 0.0937  (Jnode 59)
t_n76   0.2941 (0.2594, 0.3266) (0.2591, 0.3261) 0.0670  (Jnode 58)
t_n77   0.1466 (0.1305, 0.1633) (0.1305, 0.1632) 0.0327  (Jnode 57)
t_n78   0.1297 (0.1145, 0.1458) (0.1139, 0.1446) 0.0307  (Jnode 56)
t_n79   0.0798 (0.0679, 0.0928) (0.0680, 0.0928) 0.0249  (Jnode 55)
t_n80   0.0294 (0.0241, 0.0353) (0.0239, 0.0350) 0.0111  (Jnode 54)
t_n81   0.2925 (0.2593, 0.3235) (0.2591, 0.3232) 0.0641  (Jnode 53)
t_n82   0.1905 (0.1693, 0.2106) (0.1693, 0.2106) 0.0413  (Jnode 52)
t_n83   0.1400 (0.1230, 0.1568) (0.1233, 0.1569) 0.0337  (Jnode 51)
t_n84   0.1359 (0.1202, 0.1509) (0.1207, 0.1513) 0.0306  (Jnode 50)
t_n85   0.0615 (0.0524, 0.0708) (0.0522, 0.0704) 0.0182  (Jnode 49)
t_n86   0.0414 (0.0345, 0.0488) (0.0342, 0.0485) 0.0143  (Jnode 48)
t_n87   0.0756 (0.0648, 0.0874) (0.0645, 0.0869) 0.0224  (Jnode 47)
t_n88   0.0306 (0.0252, 0.0366) (0.0249, 0.0363) 0.0113  (Jnode 46)
t_n89   0.2878 (0.2413, 0.3302) (0.2426, 0.3311) 0.0885  (Jnode 45)
mu1     0.0557 (0.0513, 0.0617) (0.0511, 0.0614) 0.0103
mu2     0.0428 (0.0393, 0.0474) (0.0391, 0.0472) 0.0081
mu3     0.1390 (0.1269, 0.1549) (0.1261, 0.1535) 0.0274
sigma2_1  0.0300 (0.0211, 0.0424) (0.0203, 0.0410) 0.0207
sigma2_2  0.0369 (0.0254, 0.0529) (0.0245, 0.0512) 0.0267
sigma2_3  0.0562 (0.0390, 0.0799) (0.0368, 0.0766) 0.0398
lnL    -128.1119 (-150.7510, -107.5900) (-150.6510, -107.5330) 43.1180

mean	0.7935	0.6796	0.6480	0.5548	0.3401	0.0676	0.5045	0.4825	0.4108	0.2224	0.1385	0.1266	0.0603	0.4971	0.4381	0.2919	0.3835	0.3015	0.2763	0.1730	0.0684	0.3432	0.2377	0.1399	0.1246	0.2177	0.1365	0.0679	0.6395	0.6055	0.2941	0.1466	0.1297	0.0798	0.0294	0.2925	0.1905	0.1400	0.1359	0.0615	0.0414	0.0756	0.0306	0.2878	0.0557	0.0428	0.1390	0.0300	0.0369	0.0562	-128.1119
Eff 	0.8546	0.9836	0.9850	0.8097	0.8362	0.9775	0.6676	0.6572	0.7065	0.9422	0.9014	0.9156	0.8704	0.6655	0.6922	0.8321	0.6648	0.7590	0.7503	0.8379	0.8828	0.7986	0.8653	0.7989	0.7942	0.8740	0.9245	0.9208	0.9928	0.9703	0.8742	0.9269	0.9427	0.8842	0.9289	0.8763	0.8788	0.8995	0.9146	0.9212	0.9202	1.0393	0.9979	1.0151	0.8971	0.8630	0.8740	0.9324	0.9305	1.0184	1.0359
time prior: Birth-Death-Sampling
rate prior: Log-Normal
arcsin transform is used in approx like calculation.

Time used: 10:38:15
