MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences reaBASEML in paml version 4.8a, August 2014

ns = 45  	ls = 85259
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

85259 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
120044672 bytes for conP
  2728288 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.439753
   2    0.203721
   3    0.005090
   4    0.002817
   5    0.002390
   6    0.002378
   7    0.002378
   8    0.002377
   9    0.002377
  10    0.002377
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000451    0.004444    0.007109    0.013344    0.010016    0.003377    0.002838    0.001690    0.001299    0.002666    0.014709    0.013203    0.008610    0.007967    0.003749    0.006250    0.000000    0.004768    0.003654    0.002986    0.003175    0.000138    0.002496    0.006243    0.012407    0.012989    0.001858    0.026853    0.004326    0.008054    0.001637    0.011194    0.005239    0.010151    0.004675    0.003417    0.003432    0.008311    0.005334    0.004260    0.004879    0.000353    0.005509    0.004552    0.000688    0.004053    0.006339    0.002759    0.002766    0.002733    0.007094    0.013869    0.000113    0.000864    0.035612    0.019449    0.012577    0.007722    0.000506    0.004939    0.006774    0.003737    0.003421    0.002879    0.000596    0.001552    0.016764    0.013301    0.004498    0.001710    0.006372    0.008661    0.002685    0.004166    0.003346    0.000701    0.002279    0.002106    0.002544    0.003666    0.002403    0.001761    0.001653    0.023671    0.024699    0.013789    0.013155    1.100000    0.518164    0.492718    0.552942    0.537268    0.540432

lnL0 = -1352710.335667

Iterating by ming2
Initial: fx= 1352694.908913
x=  0.00045  0.00444  0.00711  0.01334  0.01002  0.00338  0.00284  0.00169  0.00130  0.00267  0.01471  0.01320  0.00861  0.00797  0.00375  0.00625  0.00000  0.00477  0.00365  0.00299  0.00318  0.00014  0.00250  0.00624  0.01241  0.01299  0.00186  0.02685  0.00433  0.00805  0.00164  0.01119  0.00524  0.01015  0.00467  0.00342  0.00343  0.00831  0.00533  0.00426  0.00488  0.00035  0.00551  0.00455  0.00069  0.00405  0.00634  0.00276  0.00277  0.00273  0.00709  0.01387  0.00011  0.00086  0.03561  0.01945  0.01258  0.00772  0.00051  0.00494  0.00677  0.00374  0.00342  0.00288  0.00060  0.00155  0.01676  0.01330  0.00450  0.00171  0.00637  0.00866  0.00268  0.00417  0.00335  0.00070  0.00228  0.00211  0.00254  0.00367  0.00240  0.00176  0.00165  0.02367  0.02470  0.01379  0.01315  1.10000  0.51816  0.49272  0.55294  0.53727  0.54043

  1 h-m-p  0.0000 0.0000 3424926.6738 CYC   1352081.956551  2 0.0000   101 | 0/93
Time used: 2:12:11
BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 165192
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

165192 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
232590336 bytes for conP
  5286144 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    5.532403
   2    0.748314
   3    0.313592
   4    0.304406
   5    0.303733
   6    0.303520
   7    0.303511
   8    0.303511
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.004562    0.019137    0.028001    0.043976    0.035926    0.010047    0.007287    0.013302    0.005058    0.010866    0.051377    0.047952    0.039716    0.025385    0.015353    0.016193    0.000000    0.013960    0.012833    0.009385    0.009429    0.003135    0.015406    0.031423    0.043587    0.046250    0.015280    0.114314    0.021680    0.037546    0.004050    0.035781    0.024418    0.028482    0.018969    0.010796    0.004148    0.040216    0.025138    0.015012    0.014193    0.002777    0.019618    0.012206    0.015156    0.005577    0.020029    0.013073    0.008776    0.009040    0.041500    0.052186    0.001515    0.005481    0.123638    0.101417    0.046748    0.033440    0.005687    0.025180    0.021673    0.014873    0.013136    0.011411    0.006612    0.000984    0.091859    0.051311    0.021434    0.008767    0.020572    0.035884    0.014023    0.019338    0.012429    0.005855    0.011941    0.011255    0.009760    0.013951    0.012063    0.007617    0.007747    0.096564    0.136124    0.055140    0.049464    1.100000    0.578195    0.570851    0.496776    0.407710    0.527591

lnL0 = -2907071.724412

Iterating by ming2
Initial: fx= 2907063.614517
x=  0.00456  0.01914  0.02800  0.04398  0.03593  0.01005  0.00729  0.01330  0.00506  0.01087  0.05138  0.04795  0.03972  0.02539  0.01535  0.01619  0.00000  0.01396  0.01283  0.00938  0.00943  0.00313  0.01541  0.03142  0.04359  0.04625  0.01528  0.11431  0.02168  0.03755  0.00405  0.03578  0.02442  0.02848  0.01897  0.01080  0.00415  0.04022  0.02514  0.01501  0.01419  0.00278  0.01962  0.01221  0.01516  0.00558  0.02003  0.01307  0.00878  0.00904  0.04150  0.05219  0.00152  0.00548  0.12364  0.10142  0.04675  0.03344  0.00569  0.02518  0.02167  0.01487  0.01314  0.01141  0.00661  0.00098  0.09186  0.05131  0.02143  0.00877  0.02057  0.03588  0.01402  0.01934  0.01243  0.00585  0.01194  0.01126  0.00976  0.01395  0.01206  0.00762  0.00775  0.09656  0.13612  0.05514  0.04946  1.10000  0.57820  0.57085  0.49678  0.40771  0.52759

  1 h-m-p  0.0000 0.0000 1862736.7509 CYCC  2906104.835685  3 0.0000   104 | 0/93
  2 h-m-p  0.0000 0.0000 388041.7928 ++    2903107.573168  m 0.0000   200 | 0/93
  3 h-m-p  0.0000 0.0000 573253.8968 YC    2901483.521623  1 0.0000   297 | 0/93
  4 h-m-p  0.0000 0.0000 704233.8396 +YC   2900187.408401  1 0.0000   395 | 0/93
  5 h-m-p  0.0000 0.0000 584453.7907 +YYCYC 2898352.538117  4 0.0000   497 | 0/93
  6 h-m-p  0.0000 0.0000 3021530.8063 ++    2896763.039153  m 0.0000   593 | 0/93
  7 h-m-p  0.0000 0.0000 1706722.6460 +YYCCC 2890875.781082  4 0.0000   696 | 0/93
  8 h-m-p  0.0000 0.0000 1808056.2509 +YYCCC 2881207.298581  4 0.0000   799 | 0/93
  9 h-m-p  0.0000 0.0000 2634932.3359 +YYCCC 2863658.926158  4 0.0000   902 | 0/93
 10 h-m-p  0.0000 0.0000 1899265.2298 +CYC  2850257.363407  2 0.0000  1002 | 0/93
 11 h-m-p  0.0000 0.0000 2066581.1780 ++    2844993.845625  m 0.0000  1098 | 0/93
 12 h-m-p  0.0000 0.0000 6179430.0089 ++    2840314.775761  m 0.0000  1194 | 0/93
 13 h-m-p  0.0000 0.0000 4031925.9234 ++    2836040.880404  m 0.0000  1290 | 0/93
 14 h-m-p  0.0000 0.0000 955281.7178 +YCCC 2832745.826006  3 0.0000  1392 | 0/93
 15 h-m-p  0.0000 0.0000 626356.3881 YCC   2830746.637373  2 0.0000  1491 | 0/93
 16 h-m-p  0.0000 0.0000 395605.1521 YC    2829368.667486  1 0.0000  1588 | 0/93
 17 h-m-p  0.0000 0.0000 336221.8517 CCCC  2827619.559419  3 0.0000  1690 | 0/93
 18 h-m-p  0.0000 0.0000 219636.4922 CCC   2826919.906794  2 0.0000  1790 | 0/93
 19 h-m-p  0.0000 0.0000 276681.6977 C     2826335.166681  0 0.0000  1886 | 0/93
 20 h-m-p  0.0000 0.0000 210004.6360 CCC   2825812.875308  2 0.0000  1986 | 0/93
 21 h-m-p  0.0000 0.0000 167772.3436 CC    2825355.522233  1 0.0000  2084 | 0/93
 22 h-m-p  0.0000 0.0000 170548.0110 CC    2825072.940538  1 0.0000  2182 | 0/93
 23 h-m-p  0.0000 0.0000 152608.8457 CYC   2824756.347752  2 0.0000  2281 | 0/93
 24 h-m-p  0.0000 0.0000 269385.6751 CC    2824252.320977  1 0.0000  2379 | 0/93
 25 h-m-p  0.0000 0.0000 333448.9192 CC    2823750.338803  1 0.0000  2477 | 0/93
 26 h-m-p  0.0000 0.0000 357664.8949 YCCC  2823256.146411  3 0.0000  2578 | 0/93
 27 h-m-p  0.0000 0.0000 271093.3058 CC    2822992.504703  1 0.0000  2676 | 0/93
 28 h-m-p  0.0000 0.0000 197132.6264 YC    2822745.043442  1 0.0000  2773 | 0/93
 29 h-m-p  0.0000 0.0000 128180.0964 YC    2822552.428760  1 0.0000  2870 | 0/93
 30 h-m-p  0.0000 0.0000 102937.9977 YC    2822468.408240  1 0.0000  2967 | 0/93
 31 h-m-p  0.0000 0.0000 73979.4154 CC    2822392.273947  1 0.0000  3065 | 0/93
 32 h-m-p  0.0000 0.0000 80668.7463 YC    2822318.648180  1 0.0000  3162 | 0/93
 33 h-m-p  0.0000 0.0000 111318.0204 CC    2822234.487503  1 0.0000  3260 | 0/93
 34 h-m-p  0.0000 0.0000 68326.7795 CC    2822173.210391  1 0.0000  3358 | 0/93
 35 h-m-p  0.0000 0.0000 98672.7742 CC    2822114.417456  1 0.0000  3456 | 0/93
 36 h-m-p  0.0000 0.0000 83085.4794 YC    2822037.597494  1 0.0000  3553 | 0/93
 37 h-m-p  0.0000 0.0000 154119.9613 CC    2821935.826344  1 0.0000  3651 | 0/93
 38 h-m-p  0.0000 0.0000 122803.0123 YC    2821857.126816  1 0.0000  3748 | 0/93
 39 h-m-p  0.0000 0.0000 135430.3124 YC    2821772.256137  1 0.0000  3845 | 0/93
 40 h-m-p  0.0000 0.0000 161305.0911 YC    2821635.121721  1 0.0000  3942 | 0/93
 41 h-m-p  0.0000 0.0000 268534.1247 YYC   2821406.592263  2 0.0000  4040 | 0/93
 42 h-m-p  0.0000 0.0000 447205.1999 CCC   2820913.277333  2 0.0000  4140 | 0/93
 43 h-m-p  0.0000 0.0000 1104614.9848 CCC   2820443.744825  2 0.0000  4240 | 0/93
 44 h-m-p  0.0000 0.0000 700374.2194 CCC   2820117.015882  2 0.0000  4340 | 0/93
 45 h-m-p  0.0000 0.0000 264190.5689 YYC   2820021.337685  2 0.0000  4438 | 0/93
 46 h-m-p  0.0000 0.0000 158329.3484 C     2819961.511770  0 0.0000  4534 | 0/93
 47 h-m-p  0.0000 0.0000 109463.8153 YC    2819896.605048  1 0.0000  4631 | 0/93
 48 h-m-p  0.0000 0.0000 118963.4502 CC    2819847.435034  1 0.0000  4729 | 0/93
 49 h-m-p  0.0000 0.0000 115589.3500 YC    2819788.850659  1 0.0000  4826 | 0/93
 50 h-m-p  0.0000 0.0000 55158.7804 YC    2819768.503413  1 0.0000  4923 | 0/93
 51 h-m-p  0.0000 0.0000 39283.5913 -YC   2819757.362780  1 0.0000  5021 | 0/93
 52 h-m-p  0.0000 0.0000 16736.0393 -YC   2819752.033711  1 0.0000  5119 | 0/93
 53 h-m-p  0.0000 0.0000 10934.9421 -C    2819749.430791  0 0.0000  5216 | 0/93
 54 h-m-p  0.0000 0.0000 6957.5966 -C    2819748.754874  0 0.0000  5313 | 0/93
 55 h-m-p  0.0000 0.0000 3068.7240 --Y   2819748.523932  0 0.0000  5411 | 0/93
 56 h-m-p  0.0000 0.0000 1723.1426 --C   2819748.438257  0 0.0000  5509 | 0/93
 57 h-m-p  0.0000 0.0001 1060.1503 --Y   2819748.404987  0 0.0000  5607 | 0/93
 58 h-m-p  0.0000 0.0001 633.8785 ---Y  2819748.394778  0 0.0000  5706 | 0/93
 59 h-m-p  0.0000 0.0002 360.9146 --Y   2819748.390387  0 0.0000  5804 | 0/93
 60 h-m-p  0.0000 0.0002 251.1428 --Y   2819748.388655  0 0.0000  5902 | 0/93
 61 h-m-p  0.0000 0.0005 137.3605 --C   2819748.387241  0 0.0000  6000 | 0/93
 62 h-m-p  0.0000 0.0007 103.4242 --C   2819748.385971  0 0.0000  6098 | 0/93
 63 h-m-p  0.0000 0.0005  74.7880 -Y    2819748.382530  0 0.0000  6195 | 0/93
 64 h-m-p  0.0000 0.0007 126.4935 -C    2819748.360347  0 0.0000  6292 | 0/93
 65 h-m-p  0.0000 0.0002 280.4721 -C    2819748.232807  0 0.0000  6389 | 0/93
 66 h-m-p  0.0000 0.0001 650.8872 -C    2819747.410077  0 0.0000  6486 | 0/93
 67 h-m-p  0.0000 0.0000 1578.7824 -CC   2819742.668138  1 0.0000  6585 | 0/93
 68 h-m-p  0.0000 0.0000 4083.7572 CC    2819640.696102  1 0.0000  6683 | 0/93
 69 h-m-p  0.0000 0.0000 43292.3966 CC    2819243.919245  1 0.0000  6781 | 0/93
 70 h-m-p  0.0000 0.0000 184727.8394 YCCC  2817647.319567  3 0.0000  6882 | 0/93
 71 h-m-p  0.0000 0.0000 315248.0547 CCC   2817105.627924  2 0.0000  6982 | 0/93
 72 h-m-p  0.0000 0.0000 75903.5920 YCC   2816961.442783  2 0.0000  7081 | 0/93
 73 h-m-p  0.0000 0.0000 39337.3174 CC    2816914.449186  1 0.0000  7179 | 0/93
 74 h-m-p  0.0000 0.0000 18916.5522 C     2816895.565534  0 0.0000  7275 | 0/93
 75 h-m-p  0.0000 0.0000 10700.1644 -YC   2816889.312881  1 0.0000  7373 | 0/93
 76 h-m-p  0.0000 0.0000 3552.7789 -YC   2816888.736872  1 0.0000  7471 | 0/93
 77 h-m-p  0.0000 0.0000 1852.3844 --C   2816888.517746  0 0.0000  7569 | 0/93
 78 h-m-p  0.0000 0.0001 800.9052 --Y   2816888.485568  0 0.0000  7667 | 0/93
 79 h-m-p  0.0000 0.0002 425.6067 --Y   2816888.477023  0 0.0000  7765 | 0/93
 80 h-m-p  0.0000 0.0003 156.1705 --C   2816888.475044  0 0.0000  7863 | 0/93
 81 h-m-p  0.0000 0.0004  64.4715 --Y   2816888.473717  0 0.0000  7961 | 0/93
 82 h-m-p  0.0000 0.0014  47.7447 -Y    2816888.460981  0 0.0000  8058 | 0/93
 83 h-m-p  0.0000 0.0002 157.5736 -C    2816888.364853  0 0.0000  8155 | 0/93
 84 h-m-p  0.0000 0.0002 482.4871 -YC   2816887.191539  1 0.0000  8253 | 0/93
 85 h-m-p  0.0000 0.0000 1467.6305 CC    2816878.220786  1 0.0000  8351 | 0/93
 86 h-m-p  0.0000 0.0000 8790.6139 CC    2816752.050479  1 0.0000  8449 | 0/93
 87 h-m-p  0.0000 0.0000 61288.6491 YC    2815903.068219  1 0.0000  8546 | 0/93
 88 h-m-p  0.0000 0.0000 131662.5489 C     2815582.239360  0 0.0000  8642 | 0/93
 89 h-m-p  0.0000 0.0000 53935.3084 C     2815530.333428  0 0.0000  8738 | 0/93
 90 h-m-p  0.0000 0.0000 7123.9224 -YC   2815527.933221  1 0.0000  8836 | 0/93
 91 h-m-p  0.0000 0.0001 1009.3087 --C   2815527.859711  0 0.0000  8934 | 0/93
 92 h-m-p  0.0000 0.0013 123.1205 --C   2815527.858021  0 0.0000  9032 | 0/93
 93 h-m-p  0.0000 0.0022  28.3326 -C    2815527.857236  0 0.0000  9129 | 0/93
 94 h-m-p  0.0000 0.0132   4.4848 +Y    2815527.576676  0 0.0001  9226 | 0/93
 95 h-m-p  0.0000 0.0013 207.7637 +++YC 2814987.359415  1 0.0004  9326 | 0/93
 96 h-m-p  0.0000 0.0000 124735.0025 CCC   2814789.217670  2 0.0000  9426 | 0/93
 97 h-m-p  0.4576 7.0588   0.0699 YC    2814491.114556  1 0.9625  9523 | 0/93
 98 h-m-p  1.4896 7.4478   0.0153 CYC   2814410.290060  2 1.2810  9715 | 0/93
 99 h-m-p  1.0096 5.9595   0.0194 C     2814389.591726  0 1.0428  9904 | 0/93
100 h-m-p  1.6000 8.0000   0.0056 C     2814379.044084  0 1.4275 10093 | 0/93
101 h-m-p  1.6000 8.0000   0.0025 C     2814372.752180  0 1.6000 10282 | 0/93
102 h-m-p  1.5568 8.0000   0.0026 C     2814370.452680  0 1.2592 10471 | 0/93
103 h-m-p  1.6000 8.0000   0.0013 Y     2814369.878703  0 1.0161 10660 | 0/93
104 h-m-p  1.4392 8.0000   0.0009 Y     2814369.723935  0 1.0836 10849 | 0/93
105 h-m-p  1.6000 8.0000   0.0003 Y     2814369.667360  0 1.2380 11038 | 0/93
106 h-m-p  1.6000 8.0000   0.0001 C     2814369.642937  0 1.3948 11227 | 0/93
107 h-m-p  1.6000 8.0000   0.0001 Y     2814369.636292  0 1.2621 11416 | 0/93
108 h-m-p  1.6000 8.0000   0.0000 Y     2814369.635397  0 1.2098 11605 | 0/93
109 h-m-p  1.6000 8.0000   0.0000 C     2814369.635208  0 1.6869 11794 | 0/93
110 h-m-p  1.6000 8.0000   0.0000 C     2814369.635104  0 2.1699 11983 | 0/93
111 h-m-p  1.5858 8.0000   0.0000 C     2814369.635080  0 1.5858 12172 | 0/93
112 h-m-p  1.6000 8.0000   0.0000 C     2814369.635075  0 1.6000 12361 | 0/93
113 h-m-p  1.6000 8.0000   0.0000 C     2814369.635073  0 2.1065 12550 | 0/93
114 h-m-p  1.6000 8.0000   0.0000 C     2814369.635073  0 1.6000 12739 | 0/93
